created_at,entry_id,field1,field2,field3,field4,latitude,longitude,elevation,status,pm25,pm10,humidity,temperature
2025-04-15 06:52:27.140913,1,52.472407130841745,24.772323579706047,26.337822308929635,84.0283518630852,,,,,26.337822308929635,84.0283518630852,52.472407130841745,24.772323579706047
2025-04-15 07:52:27.140913,2,87.04285838459498,26.93910904605706,9.402537229295067,95.48199219627317,,,,,9.402537229295067,95.48199219627317,87.04285838459498,26.93910904605706
2025-04-15 08:52:27.140913,3,73.9196365086843,10.414695723196404,27.122714380257456,75.3147557549524,,,,,27.122714380257456,75.3147557549524,73.9196365086843,10.414695723196404
2025-04-15 09:52:27.140913,4,65.91950905182219,22.802326457482025,26.306229685125455,65.20736763422109,,,,,26.306229685125455,65.20736763422109,65.91950905182219,22.802326457482025
2025-04-15 10:52:27.140913,5,39.36111842654619,15.662394379948449,12.794084145950684,47.6418732661557,,,,,12.794084145950684,47.6418732661557,39.36111842654619,15.662394379948449
2025-04-15 11:52:27.140913,6,39.35967122017216,26.129319760236246,24.523324215708787,93.94556350186119,,,,,24.523324215708787,93.94556350186119,39.35967122017216,26.129319760236246
2025-04-15 12:52:27.140913,7,33.48501673009197,14.359160725124786,22.932713047881805,87.94575005503675,,,,,22.932713047881805,87.94575005503675,33.48501673009197,14.359160725124786
2025-04-15 13:52:27.140913,8,81.97056874649611,27.273443452561647,32.71325441234974,14.069680309557047,,,,,32.71325441234974,14.069680309557047,81.97056874649611,27.273443452561647
2025-04-15 14:52:27.140913,9,66.06690070459253,19.668383657513434,33.579214289043975,12.37302770475268,,,,,33.579214289043975,12.37302770475268,66.06690070459253,19.668383657513434
2025-04-15 15:52:27.140913,10,72.48435466776273,33.418249718418366,7.038680439742003,43.881703019024464,,,,,7.038680439742003,43.881703019024464,72.48435466776273,33.418249718418366
2025-04-15 16:52:27.140913,11,31.23506965774815,13.438023603649832,21.857567658191204,82.94979977036496,,,,,21.857567658191204,82.94979977036496,31.23506965774815,13.438023603649832
2025-04-15 17:52:27.140913,12,88.19459112971967,18.52665877625646,33.16369620714064,98.854851638345,,,,,33.16369620714064,98.854851638345,88.19459112971967,18.52665877625646
2025-04-15 18:52:27.140913,13,79.94655844802531,12.836838031014727,27.641131636103946,23.537520199317537,,,,,27.641131636103946,23.537520199317537,79.94655844802531,12.836838031014727
2025-04-15 19:52:27.140913,14,42.74034664069657,33.11734045696407,43.542042853474506,63.47176438169216,,,,,43.542042853474506,63.47176438169216,42.74034664069657,33.11734045696407
2025-04-15 20:52:27.140913,15,40.909498032426036,31.933483834524527,34.64121342285253,44.28017709679194,,,,,34.64121342285253,44.28017709679194,40.909498032426036,31.933483834524527
2025-04-15 21:52:27.140913,16,41.00427059120603,16.44854069287889,12.332049218664336,97.29229580331429,,,,,12.332049218664336,97.29229580331429,41.00427059120603,16.44854069287889
2025-04-15 22:52:27.140913,17,48.254534577572265,26.499601150854478,8.175593633019343,85.79070308221378,,,,,8.175593633019343,85.79070308221378,48.254534577572265,26.499601150854478
2025-04-15 23:52:27.140913,18,61.48538589793427,30.430555005030396,33.9088675192842,85.44958342400241,,,,,33.9088675192842,85.44958342400241,61.48538589793427,30.430555005030396
2025-04-16 00:52:27.140913,19,55.916701118526944,23.880020289986557,6.193008974372981,52.18238438154732,,,,,6.193008974372981,52.18238438154732,55.916701118526944,23.880020289986557
2025-04-16 01:52:27.140913,20,47.47374841188251,23.24126445890016,31.35990115730585,47.33375521038987,,,,,31.35990115730585,47.33375521038987,47.47374841188251,23.24126445890016
2025-04-16 02:52:27.140913,21,66.71117368334276,16.046307272511292,47.31036086412309,34.60663647376356,,,,,47.31036086412309,34.60663647376356,66.71117368334276,16.046307272511292
2025-04-16 03:52:27.140913,22,38.36963163912251,12.32756919514748,30.896338004414552,15.073794698583441,,,,,30.896338004414552,15.073794698583441,38.36963163912251,12.32756919514748
2025-04-16 04:52:27.140913,23,47.528678912113094,32.43039394883317,22.467646679293487,87.82501386295479,,,,,22.467646679293487,87.82501386295479,47.528678912113094,32.43039394883317
2025-04-16 05:52:27.140913,24,51.9817105976215,32.51045142908326,33.947969829905894,83.16109082170698,,,,,33.947969829905894,83.16109082170698,51.9817105976215,32.51045142908326
2025-04-16 06:52:27.140913,25,57.364199053022155,25.827536431831696,25.62138007211825,99.97459059575175,,,,,25.62138007211825,99.97459059575175,57.364199053022155,25.827536431831696
2025-04-16 07:52:27.140913,26,77.11055768358082,18.475744776217518,29.552755519217072,99.69731533665149,,,,,29.552755519217072,99.69731533665149,77.11055768358082,18.475744776217518
2025-04-16 08:52:27.140913,27,41.98042692950158,18.73023936531652,47.36591639494363,59.988853504236474,,,,,47.36591639494363,59.988853504236474,41.98042692950158,18.73023936531652
